IndicatorCode,Indicator_d,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2018,FALSE,,,,,,,,,,,,,116454,,,,,,116 454,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2018,FALSE,,,,,,,,,,,,,117,,,,,,117,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2018,FALSE,,,,,,,,,,,,,1283,,,,,,1283,,Data reported by Zambia to SADC and WHO in June 2022,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,LSO,Lesotho,Year,2018,FALSE,,,,,,,,,,,,,14508,,,,,,14 508,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2018,TRUE,,,,,,,,,,,,,14556,,,,,,14 556,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SSD,South Sudan,Year,2018,FALSE,,,,,,,,,,,,,1455,,,,,,1455,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GHA,Ghana,Year,2018,TRUE,,,,,,,,,,,,,15820,,,,,,15 820,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2018,FALSE,,,,,,,,,,,,,15888,,,,,,15 888,,Source : HRH Country Profile 2013-2018,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GMB,Gambia,Year,2018,TRUE,,,,,,,,,,,,,1553,,,,,,1553,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GIN,Guinea,Year,2018,TRUE,,,,,,,,,,,,,16567,,,,,,16 567,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2018,FALSE,,,,,,,,,,,,,160,,,,,,160,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,AGO,Angola,Year,2018,FALSE,,,,,,,,,,,,,1680,,,,,,1680,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2018,FALSE,,,,,,,,,,,,,17417,,,,,,17 417,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2018,FALSE,,,,,,,,,,,,,180,,,,,,180,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NAM,Namibia,Year,2018,TRUE,,,,,,,,,,,,,2292,,,,,,2292,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2018,FALSE,,,,,,,,,,,,,243,,,,,,243,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2018,TRUE,,,,,,,,,,,,,29581,,,,,,29 581,,Estimated total from sum of CHW stock from all the subnational units. Source: Afghanistan HRH Country Profile. Section A2 Provincial Profile.,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,LBR,Liberia,Year,2018,FALSE,,,,,,,,,,,,,3391,,,,,,3391,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2018,FALSE,,,,,,,,,,,,,3481,,,,,,3481,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MDG,Madagascar,Year,2018,FALSE,,,,,,,,,,,,,35000,,,,,,35 000,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2018,FALSE,,,,,,,,,,,,,37259,,,,,,37 259,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2018,FALSE,,,,,,,,,,,,,4469,,,,,,4469,,"Source: HR Manager, National Department of Health",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,RWA,Rwanda,Year,2018,FALSE,,,,,,,,,,,,,45000,,,,,,45 000,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2018,TRUE,,,,,,,,,,,,,4627,,,,,,4627,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2018,FALSE,,,,,,,,,,,,,4787,,,,,,4787,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2018,FALSE,,,,,,,,,,,,,505,,,,,,505,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2018,FALSE,,,,,,,,,,,,,54180,,,,,,54 180,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2018,FALSE,,,,,,,,,,,,,55136,,,,,,55 136,,Includes: Community Health Care Provider (CHCP) 13622 Health Assistant (HA) 15420 Family Welfare Assistant 17308 Assistant Health Inspector 3636 Health Inspector 1047 Family Planning Inspector 4103 Confirmed with Dr Nuruzzaman (Masahiro SEARO 4 Dec 2019),EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,KEN,Kenya,Year,2018,FALSE,,,,,,,,,,,,,58079,,,,,,58 079,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2018,FALSE,,,,,,,,,,,,,6324,,,,,,6324,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2018,FALSE,,,,,,,,,,,,,66202,,,,,,66 202,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TGO,Togo,Year,2018,FALSE,,,,,,,,,,,,,7086,,,,,,7086,,Public and private,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,AIA,Anguilla,Year,2018,TRUE,,,,,,,,,,,,,8,,,,,,8,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2018,TRUE,,,,,,,,,,,,,963,,,,,,963,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IND,India,Year,2018,FALSE,,,,,,,,,,,,,970676,,,,,,970 676,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2017,FALSE,,,,,,,,,,,,,15000,,,,,,15 000,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GHA,Ghana,Year,2017,FALSE,,,,,,,,,,,,,15456,,,,,,15 456,,Only community health nurses Source:THE HEALTH SECTOR IN GHANA FACTS AND FIGURES 2018,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2017,FALSE,,,,,,,,,,,,,161,,,,,,161,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2017,FALSE,,,,,,,,,,,,,1991,,,,,,1991,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2017,FALSE,,,,,,,,,,,,,200,,,,,,200,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2017,FALSE,,,,,,,,,,,,,2749,,,,,,2749,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,BRA,Brazil,Year,2017,FALSE,,,,,,,,,,,,,436590,,,,,,436 590,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2017,FALSE,,,,,,,,,,,,,5,,,,,,5,,Source: IHRIS et Annuaire national RHS,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TGO,Togo,Year,2017,FALSE,,,,,,,,,,,,,7545,,,,,,7545,,Public and private,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2017,FALSE,,,,,,,,,,,,,863,,,,,,863,,"Source: AU CHW survey. Includes agents de santÃ© communautaire, personne relais communautaire, agent de dÃ©veloppement communautaire, volontaire communautaire",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2016,FALSE,,,,,,,,,,,,,13006,,,,,,13 006,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2016,FALSE,,,,,,,,,,,,,158,,,,,,158,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2016,FALSE,,,,,,,,,,,,,215,,,,,,215,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2016,FALSE,,,,,,,,,,,,,28580,,,,,,28 580,,"Source: Afghanistan Country Profile, UNICEF ROSA CHW evaluation. https://www.unicef.org/rosa/documents/formative-evaluation-community-health-workers-policies-and-programmes",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2016,TRUE,,,,,,,,,,,,,30000,,,,,,30 000,,Source: Iran case study. USAID MCHIP Case Studies of Large-Scale Community Health Worker Programs (January 2017),EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2016,FALSE,,,,,,,,,,,,,300,,,,,,300,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2016,TRUE,,,,,,,,,,,,,302,,,,,,302,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2016,FALSE,,,,,,,,,,,,,5,,,,,,5,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,SLV,El Salvador,Year,2016,FALSE,,,,,,,,,,,,,5419,,,,,,5419,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2016,FALSE,,,,,,,,,,,,,621,,,,,,621,,Source: Human Resources for Health Country Profile Sierra Leone Country Profile,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GIN,Guinea,Year,2016,FALSE,,,,,,,,,,,,,6700,,,,,,6700,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,HND,Honduras,Year,2016,TRUE,,,,,,,,,,,,,7114,,,,,,7114,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,SRB,Serbia,Year,2016,TRUE,,,,,,,,,,,,,887,,,,,,887,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2016,FALSE,,,,,,,,,,,,,893,,,,,,893,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,ECU,Ecuador,Year,2015,TRUE,,,,,,,,,,,,,1054,,,,,,1054,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2015,FALSE,,,,,,,,,,,,,11200,,,,,,11 200,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2015,FALSE,,,,,,,,,,,,,154,,,,,,154,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2015,FALSE,,,,,,,,,,,,,16448,,,,,,16 448,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,NRU,Nauru,Year,2015,TRUE,,,,,,,,,,,,,17,,,,,,17,,Includes Community health workers.  Data Source: Ministry of Health & Medical Services,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,UGA,Uganda,Year,2015,FALSE,,,,,,,,,,,,,179175,,,,,,179 175,,Source: Ministry of Health (2015).  National Village Health Teams (VHT) Assessment in Uganda.,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2015,TRUE,,,,,,,,,,,,,2326,,,,,,2326,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GIN,Guinea,Year,2015,FALSE,,,,,,,,,,,,,6700,,,,,,6700,,"Source :COMPTES NATIONAUX DES PERSONNELS DE SANTÃ‰ (CNPS) GUINEE PrÃ©sentÃ© par:  Dr Mohamed FAZA DIALLO, Chef Service Formation & Perfectionnement MSHP Dr MARA Karifa, Conseiller chargÃ© de Politiques et SystÃ¨me de SantÃ©, OMS",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2015,FALSE,,,,,,,,,,,,,770,,,,,,770,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2015,FALSE,,,,,,,,,,,,,858,,,,,,858,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2014,FALSE,,,,,,,,,,,,,509,,,,,,509,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2014,FALSE,,,,,,,,,,,,,711,,,,,,711,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2013,TRUE,,,,,,,,,,,,,100,,,,,,100,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2013,FALSE,,,,,,,,,,,,,1204,,,,,,1204,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2013,FALSE,,,,,,,,,,,,,241,,,,,,241,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GHA,Ghana,Year,2013,FALSE,,,,,,,,,,,,,5293,,,,,,5293,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NER,Niger,Year,2013,FALSE,,,,,,,,,,,,,6560,,,,,,6560,,Source: Data from Niger case study (2560 ASCs and 4000 Relais volunteers). USAID MCHIP Case Studies of Large-Scale Community Health Worker Programs (January 2017),EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2013,FALSE,,,,,,,,,,,,,696,,,,,,696,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2012,FALSE,,,,,,,,,,,,,1213,,,,,,1213,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BWA,Botswana,Year,2012,TRUE,,,,,,,,,,,,,166,,,,,,166,,Includes Family Walfare Educators.  Data Source: Health Statistic Unit of Botswana,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2012,FALSE,,,,,,,,,,,,,2099,,,,,,2099,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2012,FALSE,,,,,,,,,,,,,3397,,,,,,3397,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2012,FALSE,,,,,,,,,,,,,578,,,,,,578,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2012,FALSE,,,,,,,,,,,,,643,,,,,,643,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2012,FALSE,,,,,,,,,,,,,73838,,,,,,73 838,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,CHN,China,Year,2011,TRUE,,,,,,,,,,,,,1126443,,,,,,1 126 443,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2011,FALSE,,,,,,,,,,,,,12621,,,,,,12 621,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,ROU,Romania,Year,2011,TRUE,,,,,,,,,,,,,16170,,,,,,16 170,,"Includes Community health workers.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BWA,Botswana,Year,2011,FALSE,,,,,,,,,,,,,166,,,,,,166,,Includes Family Walfare Educators.  Data Source: Health Statistic Unit of Botswana,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,NRU,Nauru,Year,2011,FALSE,,,,,,,,,,,,,17,,,,,,17,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2011,FALSE,,,,,,,,,,,,,187,,,,,,187,,"Includes Community health care officer, Community health workers n.e.c.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,GRC,Greece,Year,2011,TRUE,,,,,,,,,,,,,260,,,,,,260,,"Includes Community health workers.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2011,FALSE,,,,,,,,,,,,,3371,,,,,,3371,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2011,FALSE,,,,,,,,,,,,,367,,,,,,367,,"Includes ARC (Community Relay Agents).  Data Source: Ministry of Health, General Census of Health Personnel 2011",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2011,FALSE,,,,,,,,,,,,,566,,,,,,566,,"Includes Community Health.  Data Source: Ministry of Health and Sanitation, Personnel Unit",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2011,FALSE,,,,,,,,,,,,,60271,,,,,,60 271,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,CHN,China,Year,2010,FALSE,,,,,,,,,,,,,1091863,,,,,,1 091 863,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2010,FALSE,,,,,,,,,,,,,11200,,,,,,11 200,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2010,FALSE,,,,,,,,,,,,,11510,,,,,,11 510,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MLI,Mali,Year,2010,FALSE,,,,,,,,,,,,,110,,,,,,110,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2010,FALSE,,,,,,,,,,,,,132,,,,,,132,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BWA,Botswana,Year,2010,FALSE,,,,,,,,,,,,,166,,,,,,166,,Includes Family Walfare Educators.  Data Source: Health Statistic Unit of Botswana,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2010,TRUE,,,,,,,,,,,,,19,,,,,,19,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2010,FALSE,,,,,,,,,,,,,1976,,,,,,1976,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,GUY,Guyana,Year,2010,TRUE,,,,,,,,,,,,,245,,,,,,245,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,BRA,Brazil,Year,2010,FALSE,,,,,,,,,,,,,334355,,,,,,334 355,,"Includes Community health workers.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2010,FALSE,,,,,,,,,,,,,3344,,,,,,3344,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2010,FALSE,,,,,,,,,,,,,437,,,,,,437,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,MHL,Marshall Islands,Year,2010,TRUE,,,,,,,,,,,,,53,,,,,,53,,"Includes Community health workers.  Data Source: Ministry of Health, Marshall Islands.",EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2010,FALSE,,,,,,,,,,,,,591,,,,,,591,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,CHN,China,Year,2009,FALSE,,,,,,,,,,,,,1113331,,,,,,1 113 331,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2009,FALSE,,,,,,,,,,,,,10731,,,,,,10 731,,Includes Community Health Workers .,EN,2024-05-19T14:00:00.000Z
